"1","1 NA 1 NA NA 1 1 NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","###################################################### 2019 ##########################################"
"0",""
"0","## perfect factorizationa and numeric conversion removing all the problematic labels for imputation "
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$instituitionTypes)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizea)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$sizeb)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$priority)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2019TidyNameSizeCyber$year)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$managementContinuity)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$managementCyber)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUpdating)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesUserControl)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$rulesSecurityConfigs)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2019TidyNameSizeCyber)"
"1","tibble [2,076 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:2076] "
"1",""
"1","1e+05 1e+05 1e+05 1e+05 1e+05"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:2076] "
"1",""
"1","6 4 4 2 4 5 2 5 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 NA 2 3 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 NA 1 1 1 4 7 4 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," dbl+lbl [1:2076] NA, NA,  1, NA, NA, NA, NA, NA, NA, NA, NA, NA,  1,  2, NA, NA, NA,  2, NA...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or""| __truncated__"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","-97 1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Don't know"" ""No time at all"" ""Less than a day"" ""Between a day and under a week"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:2076] "
"1",""
"1","2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA NA 2 NA 2 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA NA 2 NA 2 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA NA 2 NA 2 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA 1 NA NA NA 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA 1 NA NA NA 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA 1 NA NA NA 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","###################################################### 2018 ##########################################"
"0",""
"0","## perfect factorizationa and numeric conversion removing all the problematic labels for imputation "
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$instituitionTypes)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$priority)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$update)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$year)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackInfection)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackPhising)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackBreaching)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$ outcomesDDOS)"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft)"
"0",""
"0",""
"0","str(dataCyberSecuritySurvey2018TidyNameSizeCyber)"
"1","tibble [2,075 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","100065 100075 100304 100318 100779"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F8.0"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","60 13 4 100 3 70 50 60 80 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 2 1 3 1 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","9 4 9 4 5 9 6 5 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," dbl+lbl [1:2075]  1,  4, NA,  2, NA,  1, NA,  2,  1, NA, NA,  3, NA, NA, NA,  1, NA,  1, NA...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or""| __truncated__"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F8.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","-97 1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Don't know"" ""No time at all"" ""Less than a day"" ""Between a day and under a week"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","2018 2018 2018 2018 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesSecurityConfigs"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUserControl    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyStaffAccess   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 2 2 2 2 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyData          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 2 1 2 2 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","policyPrivate       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","NA NA NA 1 2 2 2 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackInfection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackPhising       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attackBreaching     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesData        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 NA 1 NA 1 NA 1 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesDDOS        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 NA 1 NA 1 NA 1 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outcomesTheft       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 NA 1 NA 1 NA 1 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
